Package            Version
------------------ --------
async-generator    1.10
attrs              23.1.0
Brotli             1.0.9
certifi            2023.5.7
cffi               1.15.1
charset-normalizer 3.1.0
cssselect2         0.7.0
exceptiongroup     1.1.1
fonttools          4.40.0
h11                0.14.0
html5lib           1.1
idna               3.4
Jinja2             3.1.2
MarkupSafe         2.1.3
outcome            1.2.0
packaging          23.1
pdfkit             1.0.0
Pillow             9.5.0
pip                23.0.1
pycparser          2.21
pydyf              0.6.0
pyhtml2pdf         0.0.6
pyphen             0.14.0
PySocks            1.7.1
python-dotenv      1.0.0
requests           2.31.0
selenium           4.10.0
setuptools         66.1.1
six                1.16.0
sniffio            1.3.0
sortedcontainers   2.4.0
tinycss2           1.2.1
tqdm               4.65.0
trio               0.22.0
trio-websocket     0.10.3
urllib3            2.0.3
weasyprint         59.0
webdriver-manager  3.8.6
webencodings       0.5.1
wsproto            1.2.0
zopfli             0.2.2
